config,x,y ,color,label,labelcolor
1,316.7,442.1,g,1,1g
1,325.3,541.9,g,2,2g
1,357.7,480.2,g,3,3g
1,383.8,541.3,g,4,4g
1,461.9,490,g,5,5g
1,502.6,486.5,g,6,6g
1,293,554.7,y,7,7y
1,407.7,515.3,b,8,8b
1,455.1,504.1,b,9,9b
1,317.7,512,r,10,10r
1,354.2,558.1,r,11,11r
1,371.1,508.5,r,12,12r
1,412.5,449.5,r,13,13r
1,446,527.8,r,14,14r
1,465.8,467.9,r,15,15r
2,338.3,519.2,g,1,1g
2,485.7,511.6,g,2,2g
2,494.5,538.7,g,3,3g
2,335.8,546.1,y,4,4y
2,354.3,464.2,y,5,5y
2,412.2,544.3,y,6,6y
2,482.2,486.2,y,7,7y
2,295,546.4,b,8,8b
2,318.4,450.6,b,9,9b
2,395.7,512.8,b,10,10b
2,441.9,481.8,b,11,11b
2,457.7,468,b,12,12b
2,499.9,467.2,b,13,13b
2,324.3,493.5,r,14,14r
2,428.2,453.8,r,15,15r
3,356.5,430.1,g,1,1g
3,469.7,503.4,g,2,2g
3,317.8,532.6,y,3,3y
3,340.3,451.4,y,4,4y
3,393.2,493.5,y,5,5y
3,446.2,434.2,y,6,6y
3,348.3,519.7,b,7,7b
3,358,479.1,b,8,8b
3,394.3,445.4,b,9,9b
3,448.9,533.5,b,10,10b
3,501,538.4,b,11,11b
3,310.2,476,r,12,12r
3,408.7,467.8,r,13,13r
3,465.4,453.7,r,14,14r
3,502,457.7,r,15,15r
4,493.1,483.2,g,1,1g
4,309.3,542.5,y,2,2y
4,380,475.2,y,3,3y
4,405.4,441.4,y,4,4y
4,460.1,484.8,y,5,5y
4,506.6,515.6,y,6,6y
4,299.3,495.5,b,7,7b
4,380.6,501,b,8,8b
4,453.2,434.7,b,9,9b
4,306.1,435.9,r,10,10r
4,470.4,457.3,r,11,11r
4,327.9,503.1,y,12,12y
4,332.7,474.9,y,13,13y
4,309.1,460.4,y,14,14y
4,353.6,511.2,y,15,15y
5,320.3,541,g,1,1g
5,342.4,441.3,g,2,2g
5,503,459.9,g,3,3g
5,322.2,496.7,y,4,4y
5,376.3,500.6,y,5,5y
5,402.7,546,y,6,6y
5,461.1,496.8,y,7,7y
5,304.8,460.8,b,8,8b
5,424.3,477.8,b,9,9b
5,456,440.9,b,10,10b
5,353.5,513.1,r,11,11r
5,370.4,455,r,12,12r
5,431.1,513.4,r,13,13r
5,397.3,521.3,r,14,14r
5,430.8,536.1,r,15,15r
6,334.8,510.7,g,1,1g
6,381.3,497.9,g,2,2g
6,480.9,514.1,g,3,3g
